-- The C compiler identification is GNU 11.2.0
-- The CXX compiler identification is GNU 11.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.2 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found rclpy: 3.3.4 (/opt/ros/humble/share/rclpy/cmake)
-- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/c_rehash
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/expiry
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/pp-trace-14
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/printf
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/mkdir
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/bunzip2
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/awk
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/bzip2
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/last
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/pygettext3.8
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/clear
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/sprof
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/x86_64-linux-gnu-dwp
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/apt-sortpkgs
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/py3versions
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/x86_64
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/hwasan_symbolize-14
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/dirmngr
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/more
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/pager
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/clang-linker-wrapper-14
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/print
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/objdump
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/expr
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/md5sum
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/gold
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/logname
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/gpg
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/apt-key
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/tail
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/addpart
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/skill
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/logger
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/c++
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/nl
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/x86_64-linux-gnu-gcc
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/false
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/x86_64-linux-gnu-ld.bfd
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/x86_64-linux-gnu-gcov-dump
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/umount
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/pwd
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/kbxutil
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/truncate
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/zgrep
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/mount
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/getopt
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/factor
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/zforce
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/infotocap
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/x86_64-linux-gnu-gcc-ranlib-9
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/diagtool-14
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/clang-move-14
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/chage
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/ld.gold
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/clang-14
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/tempfile
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/script
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/du
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/getent
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/pinentry
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/x86_64-linux-gnu-python3.8-config
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/python3.8-config
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/debconf-show
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/sotruss
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/chrt
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/printenv
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/df
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/clear_console
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/mesg
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/ls
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/gcc-ar
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/pwdx
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/bzmore
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/debconf
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/tload
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/debconf-communicate
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/c99
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/rev
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/xargs
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/clang-repl-14
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/strip
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/dash
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/rbash
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/tar
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/bzdiff
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/pygettext3
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/gpgconf
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/unlink
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/basename
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/timeout
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/unexpand
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/catchsegv
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/gpgtar
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/yes
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/flock
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/sh
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/tac
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/tzselect
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/wdctl
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/stdbuf
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/tr
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/locale
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/mv
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/openssl
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/x86_64-linux-gnu-gcov-tool
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/apt-cdrom
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/zcmp
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/cvtsudoers
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/strings
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/x86_64-linux-gnu-cpp
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/true
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/clang
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/apt-config
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/dpkg-divert
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/diff
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/uniq
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/sed
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/delpart
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/watchgnupg
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/stty
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/clang-offload-bundler-14
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/lsipc
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/as
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/csplit
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/lsblk
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/x86_64-linux-gnu-gprof
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/gcc-nm-9
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/scan-build-py-14
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/dpkg-deb
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/ptx
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/dirname
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/dpkg-query
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/x86_64-linux-gnu-ranlib
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/gcov-tool
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/clang-nvlink-wrapper-14
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/zdump
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/apt-cache
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/x86_64-linux-gnu-as
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/domainname
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/sha224sum
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/sha1sum
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/x86_64-linux-gnu-gold
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/nsenter
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/lslogins
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/chsh
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/gpg-wks-server
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/toe
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/shuf
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/c89-gcc
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/rename.ul
